MANIFIESTO DE RECUPERACIÓN DE DATOS
============================================================

Fecha recuperación: 2026-02-05 11:56:13.438203
Periodo ciego: 2 días
Archivos recuperados: 65
Registros de sensores: 27
Tamaño total: 0.41 MB

Archivos incluidos:
  • asistente_estado.json (46891 bytes)
  • auto_optimizer_queue.json (19 bytes)
  • blocked_formulas.json (247 bytes)
  • bus_snapshot.json (9034 bytes)
  • discovery_results.json (18637 bytes)
  • duelo_bulbo_humedo_quickduel.json (1477 bytes)
  • duelo_equitativo_vapor.json (675 bytes)
  • duelo_rest2_monin_quickduel.json (562 bytes)
  • duel_results.json (3782 bytes)
  • external_candidates.json (3711 bytes)
  • feedback_estadisticas.json (182 bytes)
  • formula_candidates.json (26 bytes)
  • formula_duel_results.json (1237 bytes)
  • formula_duel_state.json (39 bytes)
  • formula_integration_log.json (1165 bytes)
  • habits_profile.json (393 bytes)
  • integrated_external_formulas.json (23 bytes)
  • last_ecowitt_payload.json (974 bytes)
  • last_location.json (69 bytes)
  • last_sensores.json (2571 bytes)
  • optimization_cycles.json (1638 bytes)
  • pas_profiles.json (1882 bytes)
  • SECURITY_LOCKDOWN.json (1790 bytes)
  • security_optimization_cycles.json (261 bytes)
  • sensores_historico.json (64575 bytes)
  • test_duelos_reporte.json (4098 bytes)
  • test_fuego_v29_1_reporte.json (809 bytes)
  • validacion_duelos_reporte.json (727 bytes)
  • vanguard_alerts.json (2 bytes)
  • vanguard_state.json (48 bytes)
  • whitelist_modifications_log.json (534 bytes)
  • asistente_estado.json (46891 bytes)
  • auto_optimizer_queue.json (19 bytes)
  • blocked_formulas.json (247 bytes)
  • bus_snapshot.json (9034 bytes)
  • discovery_results.json (18637 bytes)
  • duelo_bulbo_humedo_quickduel.json (1477 bytes)
  • duelo_equitativo_vapor.json (675 bytes)
  • duelo_rest2_monin_quickduel.json (562 bytes)
  • duel_results.json (3782 bytes)
  • external_candidates.json (3711 bytes)
  • feedback_estadisticas.json (182 bytes)
  • formula_candidates.json (26 bytes)
  • formula_duel_results.json (1237 bytes)
  • formula_duel_state.json (39 bytes)
  • formula_integration_log.json (1165 bytes)
  • habits_profile.json (393 bytes)
  • integrated_external_formulas.json (23 bytes)
  • last_ecowitt_payload.json (974 bytes)
  • last_location.json (69 bytes)
  • last_sensores.json (2571 bytes)
  • optimization_cycles.json (1638 bytes)
  • pas_profiles.json (1882 bytes)
  • SECURITY_LOCKDOWN.json (1790 bytes)
  • security_optimization_cycles.json (261 bytes)
  • sensores_historico.json (64575 bytes)
  • test_duelos_reporte.json (4098 bytes)
  • test_fuego_v29_1_reporte.json (809 bytes)
  • validacion_duelos_reporte.json (727 bytes)
  • vanguard_alerts.json (2 bytes)
  • vanguard_state.json (48 bytes)
  • whitelist_modifications_log.json (534 bytes)
  • fixes_catalog.json (867 bytes)
  • brain_metadata.json (233 bytes)
  • duelo_bulbo_humedo_quickduel.json (1479 bytes)
