LIBRO BLANCO DE LA ESTACION - ARGENTONA
========================================
Fecha: 2026-02-03T20:58:00.827488
Total de parametros: 1147

Listado de claves publicadas al Bus:

- gravedad_dinamica
- gravedad_ecuatorial
- factor_gravedad_latitud
- factor_gravedad_altitud
- factor_compresibilidad_virial
- fraccion_molar_vapor
- densidad_aire_cipm
- temperatura_virtual
- masa_molar_aire_seco
- masa_molar_vapor
- viscosidad_sutherland
- viscosidad_referencia
- constante_sutherland
- ratio_temperatura_sutherland
- conductividad_termica
- conductividad_aire_seco
- factor_humedad_conductividad
- delta_conductividad_humedad
- difusividad_vapor
- calor_especifico_dinamico
- calor_especifico_aire_seco
- factor_humedad_calor_especifico
- temperatura_kelvin
- temperatura_critica_agua
- presion_critica_agua
- tau_wagner
- presion_vapor_saturacion
- fraccion_saturacion
- presion_vapor_actual
- deficit_saturacion
- pendiente_clausius_clapeyron
- calor_latente_vaporizacion
- constante_gas_vapor
- punto_rocio
- depresion_punto_rocio
- tipo_cobertura_suelo
- albedo_base_cobertura
- factor_sequedad_suelo
- delta_albedo_humedad
- albedo_dinamico
- gravedad_estandar
- constante_universal_gases
- altura_geopotencial
- exponente_laplace
- presion_nivel_mar
- constante_solar
- elevacion_solar
- seno_elevacion_solar
- radiacion_extraterrestre
- fraccion_radiacion_difusa
- transmitancia_atmosferica
- altura_medicion_viento
- altura_referencia_viento
- rugosidad_superficie
- factor_ajuste_perfil_viento
- velocidad_friccion
- constante_von_karman
- viento_ajustado_10m
- masa_molar_agua
- humedad_absoluta
- temperatura_radiante_media
- ganancia_termica_radiacion
- temperatura_operativa
- heat_index_componente_temp
- heat_index_componente_hr
- heat_index_componente_interaccion
- heat_index_simple
- rendimiento_solar_relativo
- factor_solar
- coeficiente_transferencia_masa
- fuerza_motriz_evaporacion
- velocidad_evaporacion
- delta_termico_hora
- windchill_componente_temp
- windchill_componente_viento
- windchill_componente_interaccion
- wind_chill
- epsilon_vapor
- presion_aire_seco
- humedad_especifica_q
- vpd
- vpd_pa
- sequia_componente_hr
- sequia_componente_vpd
- sequia_componente_temp
- indice_sequia_aire
- tasa_enfriamiento_estimada
- gap_temperatura_rocio
- horas_hasta_saturacion
- azimut_solar
- distancia_tierra_sol
- dia_juliano
- delta_t_atomico
- declinacion_solar
- ascension_recta_solar
- oblicuidad_ecliptica
- ecuacion_tiempo
- angulo_horario_solar
- refraccion_atmosferica
- dia_del_ano
- declinacion_solar_simple
